DOLocationID,DOLocationName
203,Queens_Rosedale
41,Manhattan_Central Harlem
116,Manhattan_Hamilton Heights
53,Queens_College Point
173,Queens_North Corona
7,Queens_Astoria
151,Manhattan_Manhattan Valley
232,Manhattan_Two Bridges/Seward Park
79,Manhattan_East Village
53,Queens_College Point
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
68,Manhattan_East Chelsea
130,Queens_Jamaica
262,Manhattan_Yorkville East
42,Manhattan_Central Harlem North
116,Manhattan_Hamilton Heights
238,Manhattan_Upper West Side North
83,Queens_Elmhurst/Maspeth
7,Queens_Astoria
238,Manhattan_Upper West Side North
159,Bronx_Melrose South
55,Brooklyn_Coney Island
129,Queens_Jackson Heights
226,Queens_Sunnyside
264,Unknown_NV
211,Manhattan_SoHo
218,Queens_Springfield Gardens North
41,Manhattan_Central Harlem
92,Queens_Flushing
175,Queens_Oakland Gardens
243,Manhattan_Washington Heights North
41,Manhattan_Central Harlem
121,Queens_Hillcrest/Pomonok
56,Queens_Corona
151,Manhattan_Manhattan Valley
55,Brooklyn_Coney Island
127,Manhattan_Inwood
70,Queens_East Elmhurst
61,Brooklyn_Crown Heights North
248,Bronx_West Farms/Bronx River
143,Manhattan_Lincoln Square West
223,Queens_Steinway
196,Queens_Rego Park
28,Queens_Briarwood/Jamaica Hills
41,Manhattan_Central Harlem
146,Queens_Long Island City/Queens Plaza
41,Manhattan_Central Harlem
254,Bronx_Williamsbridge/Olinville
32,Bronx_Bronxdale
7,Queens_Astoria
223,Queens_Steinway
186,Manhattan_Penn Station/Madison Sq West
141,Manhattan_Lenox Hill West
80,Brooklyn_East Williamsburg
157,Queens_Maspeth
226,Queens_Sunnyside
198,Queens_Ridgewood
129,Queens_Jackson Heights
135,Queens_Kew Gardens Hills
258,Queens_Woodhaven
17,Brooklyn_Bedford
129,Queens_Jackson Heights
82,Queens_Elmhurst
40,Brooklyn_Carroll Gardens
145,Queens_Long Island City/Hunters Point
129,Queens_Jackson Heights
129,Queens_Jackson Heights
82,Queens_Elmhurst
129,Queens_Jackson Heights
68,Manhattan_East Chelsea
68,Manhattan_East Chelsea
265,
129,Queens_Jackson Heights
173,Queens_North Corona
61,Brooklyn_Crown Heights North
41,Manhattan_Central Harlem
168,Bronx_Mott Haven/Port Morris
166,Manhattan_Morningside Heights
205,Queens_Saint Albans
151,Manhattan_Manhattan Valley
186,Manhattan_Penn Station/Madison Sq West
48,Manhattan_Clinton East
61,Brooklyn_Crown Heights North
169,Bronx_Mount Hope
119,Bronx_Highbridge
107,Manhattan_Gramercy
7,Queens_Astoria
260,Queens_Woodside
36,Brooklyn_Bushwick North
14,Brooklyn_Bay Ridge
7,Queens_Astoria
131,Queens_Jamaica Estates
211,Manhattan_SoHo
260,Queens_Woodside
37,Brooklyn_Bushwick South
225,Brooklyn_Stuyvesant Heights
129,Queens_Jackson Heights
188,Brooklyn_Prospect-Lefferts Gardens
210,Brooklyn_Sheepshead Bay
264,Unknown_NV
83,Queens_Elmhurst/Maspeth
82,Queens_Elmhurst
173,Queens_North Corona
264,Unknown_NV
80,Brooklyn_East Williamsburg
68,Manhattan_East Chelsea
56,Queens_Corona
263,Manhattan_Yorkville West
256,Brooklyn_Williamsburg (South Side)
226,Queens_Sunnyside
75,Manhattan_East Harlem South
49,Brooklyn_Clinton Hill
114,Manhattan_Greenwich Village South
83,Queens_Elmhurst/Maspeth
171,Queens_Murray Hill-Queens
17,Brooklyn_Bedford
211,Manhattan_SoHo
116,Manhattan_Hamilton Heights
264,Unknown_NV
264,Unknown_NV
61,Brooklyn_Crown Heights North
80,Brooklyn_East Williamsburg
83,Queens_Elmhurst/Maspeth
137,Manhattan_Kips Bay
163,Manhattan_Midtown North
91,Brooklyn_Flatlands
116,Manhattan_Hamilton Heights
138,Queens_LaGuardia Airport
233,Manhattan_UN/Turtle Bay South
146,Queens_Long Island City/Queens Plaza
260,Queens_Woodside
140,Manhattan_Lenox Hill East
252,Queens_Whitestone
92,Queens_Flushing
82,Queens_Elmhurst
152,Manhattan_Manhattanville
69,Bronx_East Concourse/Concourse Village
95,Queens_Forest Hills
95,Queens_Forest Hills
138,Queens_LaGuardia Airport
163,Manhattan_Midtown North
238,Manhattan_Upper West Side North
166,Manhattan_Morningside Heights
62,Brooklyn_Crown Heights South
74,Manhattan_East Harlem North
263,Manhattan_Yorkville West
55,Brooklyn_Coney Island
82,Queens_Elmhurst
79,Manhattan_East Village
82,Queens_Elmhurst
56,Queens_Corona
129,Queens_Jackson Heights
265,
265,
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
264,Unknown_NV
263,Manhattan_Yorkville West
263,Manhattan_Yorkville West
7,Queens_Astoria
264,Unknown_NV
82,Queens_Elmhurst
225,Brooklyn_Stuyvesant Heights
197,Queens_Richmond Hill
264,Unknown_NV
220,Bronx_Spuyten Duyvil/Kingsbridge
196,Queens_Rego Park
169,Bronx_Mount Hope
264,Unknown_NV
56,Queens_Corona
89,Brooklyn_Flatbush/Ditmas Park
29,Brooklyn_Brighton Beach
198,Queens_Ridgewood
63,Brooklyn_Cypress Hills
263,Manhattan_Yorkville West
263,Manhattan_Yorkville West
260,Queens_Woodside
136,Bronx_Kingsbridge Heights
68,Manhattan_East Chelsea
41,Manhattan_Central Harlem
43,Manhattan_Central Park
75,Manhattan_East Harlem South
140,Manhattan_Lenox Hill East
236,Manhattan_Upper East Side North
179,Queens_Old Astoria
263,Manhattan_Yorkville West
7,Queens_Astoria
132,Queens_JFK Airport
263,Manhattan_Yorkville West
75,Manhattan_East Harlem South
129,Queens_Jackson Heights
43,Manhattan_Central Park
141,Manhattan_Lenox Hill West
69,Bronx_East Concourse/Concourse Village
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
152,Manhattan_Manhattanville
264,Unknown_NV
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
129,Queens_Jackson Heights
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
89,Brooklyn_Flatbush/Ditmas Park
238,Manhattan_Upper West Side North
152,Manhattan_Manhattanville
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
138,Queens_LaGuardia Airport
10,Queens_Baisley Park
100,Manhattan_Garment District
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
243,Manhattan_Washington Heights North
236,Manhattan_Upper East Side North
132,Queens_JFK Airport
151,Manhattan_Manhattan Valley
236,Manhattan_Upper East Side North
42,Manhattan_Central Harlem North
244,Manhattan_Washington Heights South
237,Manhattan_Upper East Side South
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
224,Manhattan_Stuy Town/Peter Cooper Village
146,Queens_Long Island City/Queens Plaza
259,Bronx_Woodlawn/Wakefield
259,Bronx_Woodlawn/Wakefield
166,Manhattan_Morningside Heights
237,Manhattan_Upper East Side South
42,Manhattan_Central Harlem North
243,Manhattan_Washington Heights North
43,Manhattan_Central Park
140,Manhattan_Lenox Hill East
237,Manhattan_Upper East Side South
230,Manhattan_Times Sq/Theatre District
164,Manhattan_Midtown South
138,Queens_LaGuardia Airport
140,Manhattan_Lenox Hill East
74,Manhattan_East Harlem North
152,Manhattan_Manhattanville
151,Manhattan_Manhattan Valley
243,Manhattan_Washington Heights North
236,Manhattan_Upper East Side North
237,Manhattan_Upper East Side South
45,Manhattan_Chinatown
162,Manhattan_Midtown East
263,Manhattan_Yorkville West
241,Bronx_Van Cortlandt Village
41,Manhattan_Central Harlem
193,Queens_Queensbridge/Ravenswood
239,Manhattan_Upper West Side South
151,Manhattan_Manhattan Valley
166,Manhattan_Morningside Heights
239,Manhattan_Upper West Side South
263,Manhattan_Yorkville West
229,Manhattan_Sutton Place/Turtle Bay North
229,Manhattan_Sutton Place/Turtle Bay North
116,Manhattan_Hamilton Heights
263,Manhattan_Yorkville West
236,Manhattan_Upper East Side North
237,Manhattan_Upper East Side South
263,Manhattan_Yorkville West
75,Manhattan_East Harlem South
181,Brooklyn_Park Slope
243,Manhattan_Washington Heights North
74,Manhattan_East Harlem North
152,Manhattan_Manhattanville
243,Manhattan_Washington Heights North
18,Bronx_Bedford Park
170,Manhattan_Murray Hill
1,EWR_Newark Airport
131,Queens_Jamaica Estates
74,Manhattan_East Harlem North
83,Queens_Elmhurst/Maspeth
179,Queens_Old Astoria
236,Manhattan_Upper East Side North
168,Bronx_Mott Haven/Port Morris
56,Queens_Corona
42,Manhattan_Central Harlem North
243,Manhattan_Washington Heights North
181,Brooklyn_Park Slope
239,Manhattan_Upper West Side South
235,Bronx_University Heights/Morris Heights
239,Manhattan_Upper West Side South
236,Manhattan_Upper East Side North
142,Manhattan_Lincoln Square East
163,Manhattan_Midtown North
42,Manhattan_Central Harlem North
95,Queens_Forest Hills
24,Manhattan_Bloomingdale
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
137,Manhattan_Kips Bay
263,Manhattan_Yorkville West
74,Manhattan_East Harlem North
263,Manhattan_Yorkville West
33,Brooklyn_Brooklyn Heights
181,Brooklyn_Park Slope
95,Queens_Forest Hills
237,Manhattan_Upper East Side South
74,Manhattan_East Harlem North
162,Manhattan_Midtown East
189,Brooklyn_Prospect Heights
163,Manhattan_Midtown North
75,Manhattan_East Harlem South
236,Manhattan_Upper East Side North
234,Manhattan_Union Sq
249,Manhattan_West Village
42,Manhattan_Central Harlem North
161,Manhattan_Midtown Center
74,Manhattan_East Harlem North
223,Queens_Steinway
223,Queens_Steinway
189,Brooklyn_Prospect Heights
229,Manhattan_Sutton Place/Turtle Bay North
166,Manhattan_Morningside Heights
263,Manhattan_Yorkville West
144,Manhattan_Little Italy/NoLiTa
29,Brooklyn_Brighton Beach
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
238,Manhattan_Upper West Side North
83,Queens_Elmhurst/Maspeth
92,Queens_Flushing
123,Brooklyn_Homecrest
263,Manhattan_Yorkville West
74,Manhattan_East Harlem North
263,Manhattan_Yorkville West
82,Queens_Elmhurst
7,Queens_Astoria
228,Brooklyn_Sunset Park West
263,Manhattan_Yorkville West
74,Manhattan_East Harlem North
141,Manhattan_Lenox Hill West
236,Manhattan_Upper East Side North
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
236,Manhattan_Upper East Side North
24,Manhattan_Bloomingdale
68,Manhattan_East Chelsea
236,Manhattan_Upper East Side North
239,Manhattan_Upper West Side South
238,Manhattan_Upper West Side North
152,Manhattan_Manhattanville
239,Manhattan_Upper West Side South
239,Manhattan_Upper West Side South
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
24,Manhattan_Bloomingdale
48,Manhattan_Clinton East
238,Manhattan_Upper West Side North
75,Manhattan_East Harlem South
116,Manhattan_Hamilton Heights
142,Manhattan_Lincoln Square East
24,Manhattan_Bloomingdale
166,Manhattan_Morningside Heights
238,Manhattan_Upper West Side North
41,Manhattan_Central Harlem
237,Manhattan_Upper East Side South
74,Manhattan_East Harlem North
141,Manhattan_Lenox Hill West
237,Manhattan_Upper East Side South
179,Queens_Old Astoria
95,Queens_Forest Hills
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
238,Manhattan_Upper West Side North
181,Brooklyn_Park Slope
181,Brooklyn_Park Slope
41,Manhattan_Central Harlem
24,Manhattan_Bloomingdale
166,Manhattan_Morningside Heights
246,Manhattan_West Chelsea/Hudson Yards
95,Queens_Forest Hills
196,Queens_Rego Park
134,Queens_Kew Gardens
159,Bronx_Melrose South
127,Manhattan_Inwood
7,Queens_Astoria
179,Queens_Old Astoria
7,Queens_Astoria
49,Brooklyn_Clinton Hill
40,Brooklyn_Carroll Gardens
97,Brooklyn_Fort Greene
41,Manhattan_Central Harlem
140,Manhattan_Lenox Hill East
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
260,Queens_Woodside
230,Manhattan_Times Sq/Theatre District
265,
97,Brooklyn_Fort Greene
61,Brooklyn_Crown Heights North
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
41,Manhattan_Central Harlem
136,Bronx_Kingsbridge Heights
74,Manhattan_East Harlem North
238,Manhattan_Upper West Side North
226,Queens_Sunnyside
202,Manhattan_Roosevelt Island
223,Queens_Steinway
137,Manhattan_Kips Bay
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
26,Brooklyn_Borough Park
188,Brooklyn_Prospect-Lefferts Gardens
238,Manhattan_Upper West Side North
43,Manhattan_Central Park
141,Manhattan_Lenox Hill West
138,Queens_LaGuardia Airport
49,Brooklyn_Clinton Hill
33,Brooklyn_Brooklyn Heights
69,Bronx_East Concourse/Concourse Village
69,Bronx_East Concourse/Concourse Village
82,Queens_Elmhurst
49,Brooklyn_Clinton Hill
177,Brooklyn_Ocean Hill
138,Queens_LaGuardia Airport
42,Manhattan_Central Harlem North
238,Manhattan_Upper West Side North
238,Manhattan_Upper West Side North
142,Manhattan_Lincoln Square East
17,Brooklyn_Bedford
48,Manhattan_Clinton East
75,Manhattan_East Harlem South
237,Manhattan_Upper East Side South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
69,Bronx_East Concourse/Concourse Village
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
43,Manhattan_Central Park
238,Manhattan_Upper West Side North
151,Manhattan_Manhattan Valley
186,Manhattan_Penn Station/Madison Sq West
121,Queens_Hillcrest/Pomonok
82,Queens_Elmhurst
237,Manhattan_Upper East Side South
230,Manhattan_Times Sq/Theatre District
129,Queens_Jackson Heights
159,Bronx_Melrose South
225,Brooklyn_Stuyvesant Heights
43,Manhattan_Central Park
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
116,Manhattan_Hamilton Heights
166,Manhattan_Morningside Heights
196,Queens_Rego Park
24,Manhattan_Bloomingdale
41,Manhattan_Central Harlem
89,Brooklyn_Flatbush/Ditmas Park
66,Brooklyn_DUMBO/Vinegar Hill
49,Brooklyn_Clinton Hill
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
238,Manhattan_Upper West Side North
42,Manhattan_Central Harlem North
212,Bronx_Soundview/Bruckner
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
151,Manhattan_Manhattan Valley
145,Queens_Long Island City/Hunters Point
189,Brooklyn_Prospect Heights
188,Brooklyn_Prospect-Lefferts Gardens
159,Bronx_Melrose South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
244,Manhattan_Washington Heights South
42,Manhattan_Central Harlem North
260,Queens_Woodside
238,Manhattan_Upper West Side North
74,Manhattan_East Harlem North
264,Unknown_NV
7,Queens_Astoria
263,Manhattan_Yorkville West
138,Queens_LaGuardia Airport
238,Manhattan_Upper West Side North
243,Manhattan_Washington Heights North
140,Manhattan_Lenox Hill East
74,Manhattan_East Harlem North
116,Manhattan_Hamilton Heights
141,Manhattan_Lenox Hill West
97,Brooklyn_Fort Greene
262,Manhattan_Yorkville East
223,Queens_Steinway
7,Queens_Astoria
177,Brooklyn_Ocean Hill
129,Queens_Jackson Heights
256,Brooklyn_Williamsburg (South Side)
54,Brooklyn_Columbia Street
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
238,Manhattan_Upper West Side North
95,Queens_Forest Hills
135,Queens_Kew Gardens Hills
238,Manhattan_Upper West Side North
102,Queens_Glendale
70,Queens_East Elmhurst
166,Manhattan_Morningside Heights
82,Queens_Elmhurst
41,Manhattan_Central Harlem
238,Manhattan_Upper West Side North
179,Queens_Old Astoria
238,Manhattan_Upper West Side North
239,Manhattan_Upper West Side South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
47,Bronx_Claremont/Bathgate
42,Manhattan_Central Harlem North
239,Manhattan_Upper West Side South
166,Manhattan_Morningside Heights
163,Manhattan_Midtown North
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
244,Manhattan_Washington Heights South
168,Bronx_Mott Haven/Port Morris
116,Manhattan_Hamilton Heights
72,Brooklyn_East Flatbush/Remsen Village
262,Manhattan_Yorkville East
193,Queens_Queensbridge/Ravenswood
264,Unknown_NV
238,Manhattan_Upper West Side North
152,Manhattan_Manhattanville
43,Manhattan_Central Park
145,Queens_Long Island City/Hunters Point
49,Brooklyn_Clinton Hill
61,Brooklyn_Crown Heights North
142,Manhattan_Lincoln Square East
41,Manhattan_Central Harlem
95,Queens_Forest Hills
167,Bronx_Morrisania/Melrose
119,Bronx_Highbridge
239,Manhattan_Upper West Side South
167,Bronx_Morrisania/Melrose
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
43,Manhattan_Central Park
225,Brooklyn_Stuyvesant Heights
75,Manhattan_East Harlem South
151,Manhattan_Manhattan Valley
7,Queens_Astoria
138,Queens_LaGuardia Airport
189,Brooklyn_Prospect Heights
142,Manhattan_Lincoln Square East
163,Manhattan_Midtown North
236,Manhattan_Upper East Side North
140,Manhattan_Lenox Hill East
138,Queens_LaGuardia Airport
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
159,Bronx_Melrose South
151,Manhattan_Manhattan Valley
43,Manhattan_Central Park
239,Manhattan_Upper West Side South
140,Manhattan_Lenox Hill East
249,Manhattan_West Village
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
116,Manhattan_Hamilton Heights
169,Bronx_Mount Hope
138,Queens_LaGuardia Airport
135,Queens_Kew Gardens Hills
74,Manhattan_East Harlem North
262,Manhattan_Yorkville East
238,Manhattan_Upper West Side North
138,Queens_LaGuardia Airport
7,Queens_Astoria
198,Queens_Ridgewood
74,Manhattan_East Harlem North
264,Unknown_NV
163,Manhattan_Midtown North
75,Manhattan_East Harlem South
243,Manhattan_Washington Heights North
188,Brooklyn_Prospect-Lefferts Gardens
49,Brooklyn_Clinton Hill
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
114,Manhattan_Greenwich Village South
74,Manhattan_East Harlem North
132,Queens_JFK Airport
189,Brooklyn_Prospect Heights
48,Manhattan_Clinton East
263,Manhattan_Yorkville West
173,Queens_North Corona
138,Queens_LaGuardia Airport
7,Queens_Astoria
97,Brooklyn_Fort Greene
42,Manhattan_Central Harlem North
230,Manhattan_Times Sq/Theatre District
239,Manhattan_Upper West Side South
75,Manhattan_East Harlem South
7,Queens_Astoria
129,Queens_Jackson Heights
134,Queens_Kew Gardens
132,Queens_JFK Airport
238,Manhattan_Upper West Side North
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
236,Manhattan_Upper East Side North
130,Queens_Jamaica
238,Manhattan_Upper West Side North
158,Manhattan_Meatpacking/West Village West
166,Manhattan_Morningside Heights
238,Manhattan_Upper West Side North
142,Manhattan_Lincoln Square East
263,Manhattan_Yorkville West
237,Manhattan_Upper East Side South
236,Manhattan_Upper East Side North
263,Manhattan_Yorkville West
49,Brooklyn_Clinton Hill
189,Brooklyn_Prospect Heights
237,Manhattan_Upper East Side South
42,Manhattan_Central Harlem North
141,Manhattan_Lenox Hill West
42,Manhattan_Central Harlem North
132,Queens_JFK Airport
215,Queens_South Jamaica
134,Queens_Kew Gardens
175,Queens_Oakland Gardens
82,Queens_Elmhurst
28,Queens_Briarwood/Jamaica Hills
42,Manhattan_Central Harlem North
223,Queens_Steinway
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
133,Brooklyn_Kensington
263,Manhattan_Yorkville West
142,Manhattan_Lincoln Square East
24,Manhattan_Bloomingdale
116,Manhattan_Hamilton Heights
49,Brooklyn_Clinton Hill
41,Manhattan_Central Harlem
43,Manhattan_Central Park
41,Manhattan_Central Harlem
61,Brooklyn_Crown Heights North
75,Manhattan_East Harlem South
262,Manhattan_Yorkville East
243,Manhattan_Washington Heights North
189,Brooklyn_Prospect Heights
24,Manhattan_Bloomingdale
134,Queens_Kew Gardens
166,Manhattan_Morningside Heights
94,Bronx_Fordham South
48,Manhattan_Clinton East
95,Queens_Forest Hills
236,Manhattan_Upper East Side North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
