PULocationID,PULocationName
24,Manhattan_Bloomingdale
130,Queens_Jamaica
71,Brooklyn_East Flatbush/Farragut
7,Queens_Astoria
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
264,Unknown_NV
74,Manhattan_East Harlem North
193,Queens_Queensbridge/Ravenswood
223,Queens_Steinway
76,Brooklyn_East New York
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
174,Bronx_Norwood
65,Brooklyn_Downtown Brooklyn/MetroTech
213,Bronx_Soundview/Castle Hill
18,Bronx_Bedford Park
97,Brooklyn_Fort Greene
17,Brooklyn_Bedford
112,Brooklyn_Greenpoint
95,Queens_Forest Hills
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
33,Brooklyn_Brooklyn Heights
166,Manhattan_Morningside Heights
97,Brooklyn_Fort Greene
42,Manhattan_Central Harlem North
196,Queens_Rego Park
33,Brooklyn_Brooklyn Heights
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
43,Manhattan_Central Park
82,Queens_Elmhurst
166,Manhattan_Morningside Heights
134,Queens_Kew Gardens
95,Queens_Forest Hills
253,Queens_Willets Point
97,Brooklyn_Fort Greene
226,Queens_Sunnyside
74,Manhattan_East Harlem North
66,Brooklyn_DUMBO/Vinegar Hill
150,Brooklyn_Manhattan Beach
255,Brooklyn_Williamsburg (North Side)
112,Brooklyn_Greenpoint
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
52,Brooklyn_Cobble Hill
83,Queens_Elmhurst/Maspeth
83,Queens_Elmhurst/Maspeth
260,Queens_Woodside
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
80,Brooklyn_East Williamsburg
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
129,Queens_Jackson Heights
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
129,Queens_Jackson Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
196,Queens_Rego Park
196,Queens_Rego Park
66,Brooklyn_DUMBO/Vinegar Hill
17,Brooklyn_Bedford
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
260,Queens_Woodside
82,Queens_Elmhurst
52,Brooklyn_Cobble Hill
244,Manhattan_Washington Heights South
66,Brooklyn_DUMBO/Vinegar Hill
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
92,Queens_Flushing
41,Manhattan_Central Harlem
66,Brooklyn_DUMBO/Vinegar Hill
112,Brooklyn_Greenpoint
43,Manhattan_Central Park
244,Manhattan_Washington Heights South
152,Manhattan_Manhattanville
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
167,Bronx_Morrisania/Melrose
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
130,Queens_Jamaica
41,Manhattan_Central Harlem
83,Queens_Elmhurst/Maspeth
130,Queens_Jamaica
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
95,Queens_Forest Hills
97,Brooklyn_Fort Greene
66,Brooklyn_DUMBO/Vinegar Hill
74,Manhattan_East Harlem North
17,Brooklyn_Bedford
80,Brooklyn_East Williamsburg
74,Manhattan_East Harlem North
130,Queens_Jamaica
25,Brooklyn_Boerum Hill
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
33,Brooklyn_Brooklyn Heights
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
223,Queens_Steinway
134,Queens_Kew Gardens
83,Queens_Elmhurst/Maspeth
244,Manhattan_Washington Heights South
82,Queens_Elmhurst
75,Manhattan_East Harlem South
145,Queens_Long Island City/Hunters Point
166,Manhattan_Morningside Heights
130,Queens_Jamaica
75,Manhattan_East Harlem South
95,Queens_Forest Hills
129,Queens_Jackson Heights
129,Queens_Jackson Heights
82,Queens_Elmhurst
82,Queens_Elmhurst
75,Manhattan_East Harlem South
255,Brooklyn_Williamsburg (North Side)
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
260,Queens_Woodside
134,Queens_Kew Gardens
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
83,Queens_Elmhurst/Maspeth
75,Manhattan_East Harlem South
247,Bronx_West Concourse
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
80,Brooklyn_East Williamsburg
244,Manhattan_Washington Heights South
49,Brooklyn_Clinton Hill
42,Manhattan_Central Harlem North
130,Queens_Jamaica
74,Manhattan_East Harlem North
95,Queens_Forest Hills
63,Brooklyn_Cypress Hills
95,Queens_Forest Hills
65,Brooklyn_Downtown Brooklyn/MetroTech
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
223,Queens_Steinway
82,Queens_Elmhurst
83,Queens_Elmhurst/Maspeth
83,Queens_Elmhurst/Maspeth
159,Bronx_Melrose South
69,Bronx_East Concourse/Concourse Village
244,Manhattan_Washington Heights South
129,Queens_Jackson Heights
42,Manhattan_Central Harlem North
129,Queens_Jackson Heights
82,Queens_Elmhurst
260,Queens_Woodside
42,Manhattan_Central Harlem North
112,Brooklyn_Greenpoint
179,Queens_Old Astoria
83,Queens_Elmhurst/Maspeth
260,Queens_Woodside
74,Manhattan_East Harlem North
181,Brooklyn_Park Slope
83,Queens_Elmhurst/Maspeth
82,Queens_Elmhurst
129,Queens_Jackson Heights
82,Queens_Elmhurst
260,Queens_Woodside
256,Brooklyn_Williamsburg (South Side)
82,Queens_Elmhurst
127,Manhattan_Inwood
129,Queens_Jackson Heights
82,Queens_Elmhurst
57,Queens_Corona
129,Queens_Jackson Heights
7,Queens_Astoria
47,Bronx_Claremont/Bathgate
7,Queens_Astoria
130,Queens_Jamaica
152,Manhattan_Manhattanville
74,Manhattan_East Harlem North
192,Queens_Queensboro Hill
191,Queens_Queens Village
82,Queens_Elmhurst
95,Queens_Forest Hills
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
3,Bronx_Allerton/Pelham Gardens
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
92,Queens_Flushing
241,Bronx_Van Cortlandt Village
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
159,Bronx_Melrose South
264,Unknown_NV
152,Manhattan_Manhattanville
166,Manhattan_Morningside Heights
97,Brooklyn_Fort Greene
95,Queens_Forest Hills
116,Manhattan_Hamilton Heights
74,Manhattan_East Harlem North
95,Queens_Forest Hills
55,Brooklyn_Coney Island
33,Brooklyn_Brooklyn Heights
188,Brooklyn_Prospect-Lefferts Gardens
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
203,Queens_Rosedale
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
260,Queens_Woodside
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
116,Manhattan_Hamilton Heights
74,Manhattan_East Harlem North
33,Brooklyn_Brooklyn Heights
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
116,Manhattan_Hamilton Heights
75,Manhattan_East Harlem South
177,Brooklyn_Ocean Hill
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
43,Manhattan_Central Park
74,Manhattan_East Harlem North
152,Manhattan_Manhattanville
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
129,Queens_Jackson Heights
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
215,Queens_South Jamaica
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
188,Brooklyn_Prospect-Lefferts Gardens
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
129,Queens_Jackson Heights
55,Brooklyn_Coney Island
82,Queens_Elmhurst
74,Manhattan_East Harlem North
43,Manhattan_Central Park
52,Brooklyn_Cobble Hill
116,Manhattan_Hamilton Heights
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
220,Bronx_Spuyten Duyvil/Kingsbridge
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
67,Brooklyn_Dyker Heights
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
95,Queens_Forest Hills
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
7,Queens_Astoria
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
83,Queens_Elmhurst/Maspeth
55,Brooklyn_Coney Island
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
89,Brooklyn_Flatbush/Ditmas Park
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
82,Queens_Elmhurst
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
55,Brooklyn_Coney Island
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
33,Brooklyn_Brooklyn Heights
258,Queens_Woodhaven
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
7,Queens_Astoria
7,Queens_Astoria
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
152,Manhattan_Manhattanville
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
33,Brooklyn_Brooklyn Heights
24,Manhattan_Bloomingdale
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
17,Brooklyn_Bedford
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
82,Queens_Elmhurst
129,Queens_Jackson Heights
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
47,Bronx_Claremont/Bathgate
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
241,Bronx_Van Cortlandt Village
74,Manhattan_East Harlem North
33,Brooklyn_Brooklyn Heights
41,Manhattan_Central Harlem
69,Bronx_East Concourse/Concourse Village
14,Brooklyn_Bay Ridge
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
134,Queens_Kew Gardens
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
182,Bronx_Parkchester
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
129,Queens_Jackson Heights
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
7,Queens_Astoria
116,Manhattan_Hamilton Heights
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
24,Manhattan_Bloomingdale
43,Manhattan_Central Park
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
196,Queens_Rego Park
195,Brooklyn_Red Hook
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
43,Manhattan_Central Park
43,Manhattan_Central Park
24,Manhattan_Bloomingdale
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
223,Queens_Steinway
7,Queens_Astoria
152,Manhattan_Manhattanville
244,Manhattan_Washington Heights South
185,Bronx_Pelham Parkway
60,Bronx_Crotona Park East
166,Manhattan_Morningside Heights
35,Brooklyn_Brownsville
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
121,Queens_Hillcrest/Pomonok
130,Queens_Jamaica
98,Queens_Fresh Meadows
7,Queens_Astoria
188,Brooklyn_Prospect-Lefferts Gardens
130,Queens_Jamaica
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
66,Brooklyn_DUMBO/Vinegar Hill
33,Brooklyn_Brooklyn Heights
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
62,Brooklyn_Crown Heights South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
7,Queens_Astoria
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
33,Brooklyn_Brooklyn Heights
116,Manhattan_Hamilton Heights
116,Manhattan_Hamilton Heights
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
130,Queens_Jamaica
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
95,Queens_Forest Hills
130,Queens_Jamaica
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
130,Queens_Jamaica
74,Manhattan_East Harlem North
43,Manhattan_Central Park
145,Queens_Long Island City/Hunters Point
75,Manhattan_East Harlem South
95,Queens_Forest Hills
98,Queens_Fresh Meadows
260,Queens_Woodside
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
89,Brooklyn_Flatbush/Ditmas Park
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
24,Manhattan_Bloomingdale
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
83,Queens_Elmhurst/Maspeth
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
43,Manhattan_Central Park
223,Queens_Steinway
174,Bronx_Norwood
247,Bronx_West Concourse
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
65,Brooklyn_Downtown Brooklyn/MetroTech
97,Brooklyn_Fort Greene
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
129,Queens_Jackson Heights
116,Manhattan_Hamilton Heights
152,Manhattan_Manhattanville
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
7,Queens_Astoria
7,Queens_Astoria
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
7,Queens_Astoria
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
74,Manhattan_East Harlem North
76,Brooklyn_East New York
82,Queens_Elmhurst
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
95,Queens_Forest Hills
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
52,Brooklyn_Cobble Hill
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
83,Queens_Elmhurst/Maspeth
42,Manhattan_Central Harlem North
260,Queens_Woodside
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
243,Manhattan_Washington Heights North
152,Manhattan_Manhattanville
55,Brooklyn_Coney Island
43,Manhattan_Central Park
74,Manhattan_East Harlem North
95,Queens_Forest Hills
74,Manhattan_East Harlem North
130,Queens_Jamaica
196,Queens_Rego Park
33,Brooklyn_Brooklyn Heights
52,Brooklyn_Cobble Hill
130,Queens_Jamaica
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
43,Manhattan_Central Park
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
95,Queens_Forest Hills
42,Manhattan_Central Harlem North
33,Brooklyn_Brooklyn Heights
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
43,Manhattan_Central Park
152,Manhattan_Manhattanville
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
155,Brooklyn_Marine Park/Mill Basin
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
43,Manhattan_Central Park
74,Manhattan_East Harlem North
33,Brooklyn_Brooklyn Heights
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
119,Bronx_Highbridge
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
220,Bronx_Spuyten Duyvil/Kingsbridge
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
129,Queens_Jackson Heights
129,Queens_Jackson Heights
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
43,Manhattan_Central Park
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
